year,citationcount,percentile
1905,0,8
1905,0,9
1905,0,10
1905,0,11
1905,0,12
1905,0,13
1905,0,14
1905,0,15
1905,0,16
1905,0,17
1905,0,18
1905,0,19
1905,0,20
1905,0,21
1905,0,22
1905,0,23
1905,0,24
1905,0,25
1905,0,26
1905,0,27
1905,0,28
1905,0,29
1905,0,30
1905,0,31
1905,0,32
1905,0,33
1905,0,34
1905,0,35
1905,0,36
1905,0,37
1905,0,38
1905,0,39
1905,0,40
1905,0,41
1905,0,42
1905,0,43
1905,0,44
1905,0,45
1905,0,46
1905,0,47
1905,0,48
1905,0,49
1905,0,50
1905,0,51
1905,0,52
1905,0,53
1905,0,54
1905,0,55
1905,0,56
1905,0,57
1905,0,58
1905,0,59
1905,0,60
1905,0,61
1905,0,62
1905,0,63
1905,0,64
1905,0,65
1905,0,66
1905,0,67
1905,0,68
1905,0,69
1905,0,70
1905,0,71
1905,0,72
1905,0,73
1905,0,74
1905,0,75
1905,0,76
1905,0,77
1905,0,78
1905,0,79
1905,0,80
1905,0,81
1905,0,82
1905,0,83
1905,0,84
1905,0,85
1905,0,86
1905,0,87
1905,0,88
1905,0,89
1905,0,90
1905,0,91
1905,0,92
1905,0,93
1905,0,94
1905,0,95
1905,0,96
1905,0,97
1905,0,98
1905,0,99
1909,3,0
1909,0,1
1909,0,2
1909,0,3
1909,0,4
1909,0,5
1909,0,6
1909,0,7
1909,0,8
1909,0,9
1909,0,10
1909,0,11
1909,0,12
1909,0,13
1909,0,14
1909,0,15
1909,0,16
1909,0,17
1909,0,18
1909,0,19
1909,0,20
1909,0,21
1909,0,22
1909,0,23
1909,0,24
1909,0,25
1909,0,26
1909,0,27
1909,0,28
1909,0,29
1909,0,30
1909,0,31
1909,0,32
1909,0,33
1909,0,34
1909,0,35
1909,0,36
1909,0,37
1909,0,38
1909,0,39
1909,0,40
1909,0,41
1909,0,42
1909,0,43
1909,0,44
1909,0,45
1909,0,46
1909,0,47
1909,0,48
1909,0,49
1909,0,50
1909,0,51
1909,0,52
1909,0,53
1909,0,54
1909,0,55
1909,0,56
1909,0,57
1909,0,58
1909,0,59
1909,0,60
1909,0,61
1909,0,62
1909,0,63
1909,0,64
1909,0,65
1909,0,66
1909,0,67
1909,0,68
1909,0,69
1909,0,70
1909,0,71
1909,0,72
1909,0,73
1909,0,74
1909,0,75
1909,0,76
1909,0,77
1909,0,78
1909,0,79
1909,0,80
1909,0,81
1909,0,82
1909,0,83
1909,0,84
1909,0,85
1909,0,86
1909,0,87
1909,0,88
1909,0,89
1909,0,90
1909,0,91
1909,0,92
1909,0,93
1909,0,94
1909,0,95
1909,0,96
1909,0,97
1909,0,98
1909,0,99
1873,3,0
1873,0,1
1873,0,2
1873,0,3
1873,0,4
1873,0,5
1873,0,6
1873,0,7
1873,0,8
1873,0,9
1873,0,10
1873,0,11
1873,0,12
1873,0,13
1873,0,14
1873,0,15
1873,0,16
1873,0,17
1873,0,18
1873,0,19
1873,0,20
1873,0,21
1873,0,22
1873,0,23
1873,0,24
1873,0,25
1873,0,26
1873,0,27
1873,0,28
1873,0,29
1873,0,30
1873,0,31
1873,0,32
1873,0,33
1873,0,34
1873,0,35
1873,0,36
1873,0,37
1873,0,38
1873,0,39
1873,0,40
1873,0,41
1873,0,42
1873,0,43
1873,0,44
1873,0,45
1873,0,46
1873,0,47
1873,0,48
1873,0,49
1873,0,50
1873,0,51
1873,0,52
1873,0,53
1873,0,54
1873,0,55
1873,0,56
1873,0,57
1873,0,58
1873,0,59
1873,0,60
1873,0,61
1873,0,62
1873,0,63
1873,0,64
1873,0,65
1873,0,66
1873,0,67
1873,0,68
1873,0,69
1873,0,70
1873,0,71
1873,0,72
1873,0,73
1873,0,74
1873,0,75
1873,0,76
1873,0,77
1873,0,78
1873,0,79
1873,0,80
1873,0,81
1873,0,82
1873,0,83
1873,0,84
1873,0,85
1873,0,86
1873,0,87
1873,0,88
1873,0,89
1873,0,90
1873,0,91
1873,0,92
1873,0,93
1873,0,94
1873,0,95
1873,0,96
1873,0,97
1873,0,98
1873,0,99
2010,14295,0
2010,140,1
2010,92,2
2010,72,3
2010,59,4
2010,51,5
2010,44,6
2010,40,7
2010,36,8
2010,33,9
2010,30,10
2010,28,11
2010,26,12
2010,24,13
2010,22,14
2010,21,15
2010,19,16
2010,18,17
2010,17,18
2010,16,19
2010,15,20
2010,14,21
2010,13,22
2010,13,23
2010,12,24
2010,11,25
2010,11,26
2010,10,27
2010,10,28
2010,9,29
2010,9,30
2010,8,31
2010,8,32
2010,7,33
2010,7,34
2010,7,35
2010,6,36
2010,6,37
2010,6,38
2010,5,39
2010,5,40
2010,5,41
2010,4,42
2010,4,43
2010,4,44
2010,4,45
2010,3,46
2010,3,47
2010,3,48
2010,3,49
2010,3,50
2010,2,51
2010,2,52
2010,2,53
2010,2,54
2010,2,55
2010,2,56
2010,1,57
2010,1,58
2010,1,59
2010,1,60
2010,1,61
2010,1,62
2010,1,63
2010,1,64
2010,1,65
2010,0,66
2010,0,67
2010,0,68
2010,0,69
2010,0,70
2010,0,71
2010,0,72
2010,0,73
2010,0,74
2010,0,75
2010,0,76
2010,0,77
2010,0,78
2010,0,79
2010,0,80
2010,0,81
2010,0,82
2010,0,83
2010,0,84
2010,0,85
2010,0,86
2010,0,87
2010,0,88
2010,0,89
2010,0,90
2010,0,91
2010,0,92
2010,0,93
2010,0,94
2010,0,95
2010,0,96
2010,0,97
2010,0,98
2010,0,99
1803,2,0
1803,1,1
1803,1,2
1803,0,3
1803,0,4
1803,0,5
1803,0,6
1803,0,7
1803,0,8
1803,0,9
1803,0,10
1803,0,11
1803,0,12
1803,0,13
1803,0,14
1803,0,15
1803,0,16
1803,0,17
1803,0,18
1803,0,19
1803,0,20
1803,0,21
1803,0,22
1803,0,23
1803,0,24
1803,0,25
1803,0,26
1803,0,27
1803,0,28
1803,0,29
1803,0,30
1803,0,31
1803,0,32
1803,0,33
1803,0,34
1803,0,35
1803,0,36
1803,0,37
1803,0,38
1803,0,39
1803,0,40
1803,0,41
1803,0,42
1803,0,43
1803,0,44
1803,0,45
1803,0,46
1803,0,47
1803,0,48
1803,0,49
1803,0,50
1803,0,51
1803,0,52
1803,0,53
1803,0,54
1803,0,55
1803,0,56
1803,0,57
1803,0,58
1803,0,59
1803,0,60
1803,0,61
1803,0,62
1803,0,63
1803,0,64
1803,0,65
1803,0,66
1803,0,67
1803,0,68
1803,0,69
1803,0,70
1803,0,71
1803,0,72
1803,0,73
1803,0,74
1803,0,75
1803,0,76
1803,0,77
1803,0,78
1803,0,79
1803,0,80
1803,0,81
1803,0,82
1803,0,83
1803,0,84
1803,0,85
1803,0,86
1803,0,87
1803,0,88
1803,0,89
1803,0,90
1803,0,91
1803,0,92
1803,0,93
1803,0,94
1803,0,95
1803,0,96
1803,0,97
1803,0,98
1803,0,99
1950,14,0
1950,4,1
1950,4,2
1950,2,3
1950,2,4
1950,1,5
1950,1,6
1950,0,7
1950,0,8
1950,0,9
1950,0,10
1950,0,11
1950,0,12
1950,0,13
1950,0,14
1950,0,15
1950,0,16
1950,0,17
1950,0,18
1950,0,19
1950,0,20
1950,0,21
1950,0,22
1950,0,23
1950,0,24
1950,0,25
1950,0,26
1950,0,27
1950,0,28
1950,0,29
1950,0,30
1950,0,31
1950,0,32
1950,0,33
1950,0,34
1950,0,35
1950,0,36
1950,0,37
1950,0,38
1950,0,39
1950,0,40
1950,0,41
1950,0,42
1950,0,43
1950,0,44
1950,0,45
1950,0,46
1950,0,47
1950,0,48
1950,0,49
1950,0,50
1950,0,51
1950,0,52
1950,0,53
1950,0,54
1950,0,55
1950,0,56
1950,0,57
1950,0,58
1950,0,59
1950,0,60
1950,0,61
1950,0,62
1950,0,63
1950,0,64
1950,0,65
1950,0,66
1950,0,67
1950,0,68
1950,0,69
1950,0,70
1950,0,71
1950,0,72
1950,0,73
1950,0,74
1950,0,75
1950,0,76
1950,0,77
1950,0,78
1950,0,79
1950,0,80
1950,0,81
1950,0,82
1950,0,83
1950,0,84
1950,0,85
1950,0,86
1950,0,87
1950,0,88
1950,0,89
1950,0,90
1950,0,91
1950,0,92
1950,0,93
1950,0,94
1950,0,95
1950,0,96
1950,0,97
1950,0,98
1950,0,99
1908,13,0
1908,0,1
1908,0,2
1908,0,3
1908,0,4
1908,0,5
1908,0,6
1908,0,7
1908,0,8
1908,0,9
1908,0,10
1908,0,11
1908,0,12
1908,0,13
1908,0,14
1908,0,15
1908,0,16
1908,0,17
1908,0,18
1908,0,19
1908,0,20
1908,0,21
1908,0,22
1908,0,23
1908,0,24
1908,0,25
1908,0,26
1908,0,27
1908,0,28
1908,0,29
1908,0,30
1908,0,31
1908,0,32
1908,0,33
1908,0,34
1908,0,35
1908,0,36
1908,0,37
1908,0,38
1908,0,39
1908,0,40
1908,0,41
1908,0,42
1908,0,43
1908,0,44
1908,0,45
1908,0,46
1908,0,47
1908,0,48
1908,0,49
1908,0,50
1908,0,51
1908,0,52
1908,0,53
1908,0,54
1908,0,55
1908,0,56
1908,0,57
1908,0,58
1908,0,59
1908,0,60
1908,0,61
1908,0,62
1908,0,63
1908,0,64
1908,0,65
1908,0,66
1908,0,67
1908,0,68
1908,0,69
1908,0,70
1908,0,71
1908,0,72
1908,0,73
1908,0,74
1908,0,75
1908,0,76
1908,0,77
1908,0,78
1908,0,79
1908,0,80
1908,0,81
1908,0,82
1908,0,83
1908,0,84
1908,0,85
1908,0,86
1908,0,87
1908,0,88
1908,0,89
1908,0,90
1908,0,91
1908,0,92
1908,0,93
1908,0,94
1908,0,95
1908,0,96
1908,0,97
1908,0,98
1908,0,99
1812,29,0
1812,2,1
1812,0,2
1812,0,3
1812,0,4
1812,0,5
1812,0,6
1812,0,7
1812,0,8
1812,0,9
1812,0,10
1812,0,11
1812,0,12
1812,0,13
1812,0,14
1812,0,15
1812,0,16
1812,0,17
1812,0,18
1812,0,19
1812,0,20
1812,0,21
1812,0,22
1812,0,23
1812,0,24
1812,0,25
1812,0,26
1812,0,27
1812,0,28
1812,0,29
1812,0,30
1812,0,31
1812,0,32
1812,0,33
1812,0,34
1812,0,35
1812,0,36
1812,0,37
1812,0,38
1812,0,39
1812,0,40
1812,0,41
1812,0,42
1812,0,43
1812,0,44
1812,0,45
1812,0,46
1812,0,47
1812,0,48
1812,0,49
1812,0,50
1812,0,51
1812,0,52
1812,0,53
1812,0,54
1812,0,55
1812,0,56
1812,0,57
1812,0,58
1812,0,59
1812,0,60
1812,0,61
1812,0,62
1812,0,63
1812,0,64
1812,0,65
1812,0,66
1812,0,67
1812,0,68
1812,0,69
1812,0,70
1812,0,71
1812,0,72
1812,0,73
1812,0,74
1812,0,75
1812,0,76
1812,0,77
1812,0,78
1812,0,79
1812,0,80
1812,0,81
1812,0,82
1812,0,83
1812,0,84
1812,0,85
1812,0,86
1812,0,87
1812,0,88
1812,0,89
1812,0,90
1812,0,91
1812,0,92
1812,0,93
1812,0,94
1812,0,95
1812,0,96
1812,0,97
1812,0,98
1812,0,99
1920,3,0
1920,0,1
1920,0,2
1920,0,3
1920,0,4
1920,0,5
1920,0,6
1920,0,7
1920,0,8
1920,0,9
1920,0,10
1920,0,11
1920,0,12
1920,0,13
1920,0,14
1920,0,15
1920,0,16
1920,0,17
1920,0,18
1920,0,19
1920,0,20
1920,0,21
1920,0,22
1920,0,23
1920,0,24
1920,0,25
1920,0,26
1920,0,27
1920,0,28
1920,0,29
1920,0,30
1920,0,31
1920,0,32
1920,0,33
1920,0,34
1920,0,35
1920,0,36
1920,0,37
1920,0,38
1920,0,39
1920,0,40
1920,0,41
1920,0,42
1920,0,43
1920,0,44
1920,0,45
1920,0,46
1920,0,47
1920,0,48
1920,0,49
1920,0,50
1920,0,51
1920,0,52
1920,0,53
1920,0,54
1920,0,55
1920,0,56
1920,0,57
1920,0,58
1920,0,59
1920,0,60
1920,0,61
1920,0,62
1920,0,63
1920,0,64
1920,0,65
1920,0,66
1920,0,67
1920,0,68
1920,0,69
1920,0,70
1920,0,71
1920,0,72
1920,0,73
1920,0,74
1920,0,75
1920,0,76
1920,0,77
1920,0,78
1920,0,79
1920,0,80
1920,0,81
1920,0,82
1920,0,83
1920,0,84
1920,0,85
1920,0,86
1920,0,87
1920,0,88
1920,0,89
1920,0,90
1920,0,91
1920,0,92
1920,0,93
1920,0,94
1920,0,95
1920,0,96
1920,0,97
1920,0,98
1920,0,99
1975,4198,0
1975,45,1
1975,29,2
1975,22,3
1975,18,4
1975,15,5
1975,13,6
1975,11,7
1975,10,8
1975,9,9
1975,8,10
1975,7,11
1975,7,12
1975,6,13
1975,5,14
1975,5,15
1975,5,16
1975,4,17
1975,4,18
1975,4,19
1975,3,20
1975,3,21
1975,3,22
1975,3,23
1975,2,24
1975,2,25
1975,2,26
1975,2,27
1975,2,28
1975,2,29
1975,2,30
1975,1,31
1975,1,32
1975,1,33
1975,1,34
1975,1,35
1975,1,36
1975,1,37
1975,1,38
1975,1,39
1975,1,40
1975,1,41
1975,1,42
1975,0,43
1975,0,44
1975,0,45
1975,0,46
1975,0,47
1975,0,48
1975,0,49
1975,0,50
1975,0,51
1975,0,52
1975,0,53
1975,0,54
1975,0,55
1975,0,56
1975,0,57
1975,0,58
1975,0,59
1975,0,60
1975,0,61
1975,0,62
1975,0,63
1975,0,64
1975,0,65
1975,0,66
1975,0,67
1975,0,68
1975,0,69
1975,0,70
1975,0,71
1975,0,72
1975,0,73
1975,0,74
1975,0,75
1975,0,76
1975,0,77
1975,0,78
1975,0,79
1975,0,80
1975,0,81
1975,0,82
1975,0,83
1975,0,84
1975,0,85
1975,0,86
1975,0,87
1975,0,88
1975,0,89
1975,0,90
1975,0,91
1975,0,92
1975,0,93
1975,0,94
1975,0,95
1975,0,96
1975,0,97
1975,0,98
1975,0,99
1946,14,0
1946,8,1
1946,5,2
1946,3,3
1946,3,4
1946,2,5
1946,2,6
1946,2,7
1946,2,8
1946,1,9
1946,1,10
1946,1,11
1946,1,12
1946,1,13
1946,1,14
1946,1,15
1946,0,16
1946,0,17
1946,0,18
1946,0,19
1946,0,20
1946,0,21
1946,0,22
1946,0,23
1946,0,24
1946,0,25
1946,0,26
1946,0,27
1946,0,28
1946,0,29
1946,0,30
1946,0,31
1946,0,32
1946,0,33
1946,0,34
1946,0,35
1946,0,36
1946,0,37
1946,0,38
1946,0,39
1946,0,40
1946,0,41
1946,0,42
1946,0,43
1946,0,44
1946,0,45
1946,0,46
1946,0,47
1946,0,48
1946,0,49
1946,0,50
1946,0,51
1946,0,52
1946,0,53
1946,0,54
1946,0,55
1946,0,56
1946,0,57
1946,0,58
1946,0,59
1946,0,60
1946,0,61
1946,0,62
1946,0,63
1946,0,64
1946,0,65
1946,0,66
1946,0,67
1946,0,68
1946,0,69
1946,0,70
1946,0,71
1946,0,72
1946,0,73
1946,0,74
1946,0,75
1946,0,76
1946,0,77
1946,0,78
1946,0,79
1946,0,80
1946,0,81
1946,0,82
1946,0,83
1946,0,84
1946,0,85
1946,0,86
1946,0,87
1946,0,88
1946,0,89
1946,0,90
1946,0,91
1946,0,92
1946,0,93
1946,0,94
1946,0,95
1946,0,96
1946,0,97
1946,0,98
1946,0,99
1952,23,0
1952,8,1
1952,7,2
1952,5,3
1952,3,4
1952,2,5
1952,2,6
1952,1,7
1952,1,8
1952,1,9
1952,0,10
1952,0,11
1952,0,12
1952,0,13
1952,0,14
1952,0,15
1952,0,16
1952,0,17
1952,0,18
1952,0,19
1952,0,20
1952,0,21
1952,0,22
1952,0,23
1952,0,24
1952,0,25
1952,0,26
1952,0,27
1952,0,28
1952,0,29
1952,0,30
1952,0,31
1952,0,32
1952,0,33
1952,0,34
1952,0,35
1952,0,36
1952,0,37
1952,0,38
1952,0,39
1952,0,40
1952,0,41
1952,0,42
1952,0,43
1952,0,44
1952,0,45
1952,0,46
1952,0,47
1952,0,48
1952,0,49
1952,0,50
1952,0,51
1952,0,52
1952,0,53
1952,0,54
1952,0,55
1952,0,56
1952,0,57
1952,0,58
1952,0,59
1952,0,60
1952,0,61
1952,0,62
1952,0,63
1952,0,64
1952,0,65
1952,0,66
1952,0,67
1952,0,68
1952,0,69
1952,0,70
1952,0,71
1952,0,72
1952,0,73
1952,0,74
1952,0,75
1952,0,76
1952,0,77
1952,0,78
1952,0,79
1952,0,80
1952,0,81
1952,0,82
1952,0,83
1952,0,84
1952,0,85
1952,0,86
1952,0,87
1952,0,88
1952,0,89
1952,0,90
1952,0,91
1952,0,92
1952,0,93
1952,0,94
1952,0,95
1952,0,96
1952,0,97
1952,0,98
1952,0,99
1874,2,0
1874,0,1
1874,0,2
1874,0,3
1874,0,4
1874,0,5
1874,0,6
1874,0,7
1874,0,8
1874,0,9
1874,0,10
1874,0,11
1874,0,12
1874,0,13
1874,0,14
1874,0,15
1874,0,16
1874,0,17
1874,0,18
1874,0,19
1874,0,20
1874,0,21
1874,0,22
1874,0,23
1874,0,24
1874,0,25
1874,0,26
1874,0,27
1874,0,28
1874,0,29
1874,0,30
1874,0,31
1874,0,32
1874,0,33
1874,0,34
1874,0,35
1874,0,36
1874,0,37
1874,0,38
1874,0,39
1874,0,40
1874,0,41
1874,0,42
1874,0,43
1874,0,44
1874,0,45
1874,0,46
1874,0,47
1874,0,48
1874,0,49
1874,0,50
1874,0,51
1874,0,52
1874,0,53
1874,0,54
1874,0,55
1874,0,56
1874,0,57
1874,0,58
1874,0,59
1874,0,60
1874,0,61
1874,0,62
1874,0,63
1874,0,64
1874,0,65
1874,0,66
1874,0,67
1874,0,68
1874,0,69
1874,0,70
1874,0,71
1874,0,72
1874,0,73
1874,0,74
1874,0,75
1874,0,76
1874,0,77
1874,0,78
1874,0,79
1874,0,80
1874,0,81
1874,0,82
1874,0,83
1874,0,84
1874,0,85
1874,0,86
1874,0,87
1874,0,88
1874,0,89
1874,0,90
1874,0,91
1874,0,92
1874,0,93
1874,0,94
1874,0,95
1874,0,96
1874,0,97
1874,0,98
1874,0,99
1796,0,0
1796,0,1
1796,0,2
1796,0,3
1796,0,4
1796,0,5
1796,0,6
1796,0,7
1796,0,8
1796,0,9
1796,0,10
1796,0,11
1796,0,12
1796,0,13
1796,0,14
1796,0,15
1796,0,16
1796,0,17
1796,0,18
1796,0,19
1796,0,20
1796,0,21
1796,0,22
1796,0,23
1796,0,24
1796,0,25
1796,0,26
1796,0,27
1796,0,28
1796,0,29
1796,0,30
1796,0,31
1796,0,32
1796,0,33
1796,0,34
1796,0,35
1796,0,36
1796,0,37
1796,0,38
1796,0,39
1796,0,40
1796,0,41
1796,0,42
1796,0,43
1796,0,44
1796,0,45
1796,0,46
1796,0,47
1796,0,48
1796,0,49
1796,0,50
1796,0,51
1796,0,52
1796,0,53
1796,0,54
1796,0,55
1796,0,56
1796,0,57
1796,0,58
1796,0,59
1796,0,60
1796,0,61
1796,0,62
1796,0,63
1796,0,64
1796,0,65
1796,0,66
1796,0,67
1796,0,68
1796,0,69
1796,0,70
1796,0,71
1796,0,72
1796,0,73
1796,0,74
1796,0,75
1796,0,76
1796,0,77
1796,0,78
1796,0,79
1796,0,80
1796,0,81
1796,0,82
1796,0,83
1796,0,84
1796,0,85
1796,0,86
1796,0,87
1796,0,88
1796,0,89
1796,0,90
1796,0,91
1796,0,92
1796,0,93
1796,0,94
1796,0,95
1796,0,96
1796,0,97
1796,0,98
1796,0,99
1852,2,0
1852,0,1
1852,0,2
1852,0,3
1852,0,4
1852,0,5
1852,0,6
1852,0,7
1852,0,8
1852,0,9
1852,0,10
1852,0,11
1852,0,12
1852,0,13
1852,0,14
1852,0,15
1852,0,16
1852,0,17
1852,0,18
1852,0,19
1852,0,20
1852,0,21
1852,0,22
1852,0,23
1852,0,24
1852,0,25
1852,0,26
1852,0,27
1852,0,28
1852,0,29
1852,0,30
1852,0,31
1852,0,32
1852,0,33
1852,0,34
1852,0,35
1852,0,36
1852,0,37
1852,0,38
1852,0,39
1852,0,40
1852,0,41
1852,0,42
1852,0,43
1852,0,44
1852,0,45
1852,0,46
1852,0,47
1852,0,48
1852,0,49
1852,0,50
1852,0,51
1852,0,52
1852,0,53
1852,0,54
1852,0,55
1852,0,56
1852,0,57
1852,0,58
1852,0,59
1852,0,60
1852,0,61
1852,0,62
1852,0,63
1852,0,64
1852,0,65
1852,0,66
1852,0,67
1852,0,68
1852,0,69
1852,0,70
1852,0,71
1852,0,72
1852,0,73
1852,0,74
1852,0,75
1852,0,76
1852,0,77
1852,0,78
1852,0,79
1852,0,80
1852,0,81
1852,0,82
1852,0,83
1852,0,84
1852,0,85
1852,0,86
1852,0,87
1852,0,88
1852,0,89
1852,0,90
1852,0,91
1852,0,92
1852,0,93
1852,0,94
1852,0,95
1852,0,96
1852,0,97
1852,0,98
1852,0,99
1948,11,0
1948,2,1
1948,1,2
1948,0,3
1948,0,4
1948,0,5
1948,0,6
1948,0,7
1948,0,8
1948,0,9
1948,0,10
1948,0,11
1948,0,12
1948,0,13
1948,0,14
1948,0,15
1948,0,16
1948,0,17
1948,0,18
1948,0,19
1948,0,20
1948,0,21
1948,0,22
1948,0,23
1948,0,24
1948,0,25
1948,0,26
1948,0,27
1948,0,28
1948,0,29
1948,0,30
1948,0,31
1948,0,32
1948,0,33
1948,0,34
1948,0,35
1948,0,36
1948,0,37
1948,0,38
1948,0,39
1948,0,40
1948,0,41
1948,0,42
1948,0,43
1948,0,44
1948,0,45
1948,0,46
1948,0,47
1948,0,48
1948,0,49
1948,0,50
1948,0,51
1948,0,52
1948,0,53
1948,0,54
1948,0,55
1948,0,56
1948,0,57
1948,0,58
1948,0,59
1948,0,60
1948,0,61
1948,0,62
1948,0,63
1948,0,64
1948,0,65
1948,0,66
1948,0,67
1948,0,68
1948,0,69
1948,0,70
1948,0,71
1948,0,72
1948,0,73
1948,0,74
1948,0,75
1948,0,76
1948,0,77
1948,0,78
1948,0,79
1948,0,80
1948,0,81
1948,0,82
1948,0,83
1948,0,84
1948,0,85
1948,0,86
1948,0,87
1948,0,88
1948,0,89
1948,0,90
1948,0,91
1948,0,92
1948,0,93
1948,0,94
1948,0,95
1948,0,96
1948,0,97
1948,0,98
1948,0,99
1901,3,0
1901,0,1
1901,0,2
1901,0,3
1901,0,4
1901,0,5
1901,0,6
1901,0,7
1901,0,8
1901,0,9
1901,0,10
1901,0,11
1901,0,12
1901,0,13
1901,0,14
1901,0,15
1901,0,16
1901,0,17
1901,0,18
1901,0,19
1901,0,20
1901,0,21
1901,0,22
1901,0,23
1901,0,24
1901,0,25
1901,0,26
1901,0,27
1901,0,28
1901,0,29
1901,0,30
1901,0,31
1901,0,32
1901,0,33
1901,0,34
1901,0,35
1901,0,36
1901,0,37
1901,0,38
1901,0,39
1901,0,40
1901,0,41
1901,0,42
1901,0,43
1901,0,44
1901,0,45
1901,0,46
1901,0,47
1901,0,48
1901,0,49
1901,0,50
1901,0,51
1901,0,52
1901,0,53
1901,0,54
1901,0,55
1901,0,56
1901,0,57
1901,0,58
1901,0,59
1901,0,60
1901,0,61
1901,0,62
1901,0,63
1901,0,64
1901,0,65
1901,0,66
1901,0,67
1901,0,68
1901,0,69
1901,0,70
1901,0,71
1901,0,72
1901,0,73
1901,0,74
1901,0,75
1901,0,76
1901,0,77
1901,0,78
1901,0,79
1901,0,80
1901,0,81
1901,0,82
1901,0,83
1901,0,84
1901,0,85
1901,0,86
1901,0,87
1901,0,88
1901,0,89
1901,0,90
1901,0,91
1901,0,92
1901,0,93
1901,0,94
1901,0,95
1901,0,96
1901,0,97
1901,0,98
1901,0,99
1886,2,0
1886,0,1
1886,0,2
1886,0,3
1886,0,4
1886,0,5
1886,0,6
1886,0,7
1886,0,8
1886,0,9
1886,0,10
1886,0,11
1886,0,12
1886,0,13
1886,0,14
1886,0,15
1886,0,16
1886,0,17
1886,0,18
1886,0,19
1886,0,20
1886,0,21
1886,0,22
1886,0,23
1886,0,24
1886,0,25
1886,0,26
1886,0,27
1886,0,28
1886,0,29
1886,0,30
1886,0,31
1886,0,32
1886,0,33
1886,0,34
1886,0,35
1886,0,36
1886,0,37
1886,0,38
1886,0,39
1886,0,40
1886,0,41
1886,0,42
1886,0,43
1886,0,44
1886,0,45
1886,0,46
1886,0,47
1886,0,48
1886,0,49
1886,0,50
1886,0,51
1886,0,52
1886,0,53
1886,0,54
1886,0,55
1886,0,56
1886,0,57
1886,0,58
1886,0,59
1886,0,60
1886,0,61
1886,0,62
1886,0,63
1886,0,64
1886,0,65
1886,0,66
1886,0,67
1886,0,68
1886,0,69
1886,0,70
1886,0,71
1886,0,72
1886,0,73
1886,0,74
1886,0,75
1886,0,76
1886,0,77
1886,0,78
1886,0,79
1886,0,80
1886,0,81
1886,0,82
1886,0,83
1886,0,84
1886,0,85
1886,0,86
1886,0,87
1886,0,88
1886,0,89
1886,0,90
1886,0,91
1886,0,92
1886,0,93
1886,0,94
1886,0,95
1886,0,96
1886,0,97
1886,0,98
1886,0,99
1994,5319,0
1994,101,1
1994,64,2
1994,49,3
1994,39,4
1994,33,5
1994,29,6
1994,25,7
1994,22,8
1994,20,9
1994,18,10
1994,17,11
1994,15,12
1994,14,13
1994,13,14
1994,12,15
1994,11,16
1994,10,17
1994,10,18
1994,9,19
1994,9,20
1994,8,21
1994,8,22
1994,7,23
1994,7,24
1994,6,25
1994,6,26
1994,6,27
1994,5,28
1994,5,29
1994,5,30
1994,4,31
1994,4,32
1994,4,33
1994,4,34
1994,3,35
1994,3,36
1994,3,37
1994,3,38
1994,3,39
1994,3,40
1994,2,41
1994,2,42
1994,2,43
1994,2,44
1994,2,45
1994,2,46
1994,2,47
1994,2,48
1994,1,49
1994,1,50
1994,1,51
1994,1,52
1994,1,53
1994,1,54
1994,1,55
1994,1,56
1994,1,57
1994,1,58
1994,1,59
1994,1,60
1994,0,61
1994,0,62
1994,0,63
1994,0,64
1994,0,65
1994,0,66
1994,0,67
1994,0,68
1994,0,69
1994,0,70
1994,0,71
1994,0,72
1994,0,73
1994,0,74
1994,0,75
1994,0,76
1994,0,77
1994,0,78
1994,0,79
1994,0,80
1994,0,81
1994,0,82
1994,0,83
1994,0,84
1994,0,85
1994,0,86
1994,0,87
1994,0,88
1994,0,89
1994,0,90
1994,0,91
1994,0,92
1994,0,93
1994,0,94
1994,0,95
1994,0,96
1994,0,97
1994,0,98
1994,0,99
1912,72,0
1912,0,1
1912,0,2
1912,0,3
1912,0,4
1912,0,5
1912,0,6
1912,0,7
1912,0,8
1912,0,9
1912,0,10
1912,0,11
1912,0,12
1912,0,13
1912,0,14
1912,0,15
1912,0,16
1912,0,17
1912,0,18
1912,0,19
1912,0,20
1912,0,21
1912,0,22
1912,0,23
1912,0,24
1912,0,25
1912,0,26
1912,0,27
1912,0,28
1912,0,29
1912,0,30
1912,0,31
1912,0,32
1912,0,33
1912,0,34
1912,0,35
1912,0,36
1912,0,37
1912,0,38
1912,0,39
1912,0,40
1912,0,41
1912,0,42
1912,0,43
1912,0,44
1912,0,45
1912,0,46
1912,0,47
1912,0,48
1912,0,49
1912,0,50
1912,0,51
1912,0,52
1912,0,53
1912,0,54
1912,0,55
1912,0,56
1912,0,57
1912,0,58
1912,0,59
1912,0,60
1912,0,61
1912,0,62
1912,0,63
1912,0,64
1912,0,65
1912,0,66
1912,0,67
1912,0,68
1912,0,69
1912,0,70
1912,0,71
1912,0,72
1912,0,73
1912,0,74
1912,0,75
1912,0,76
1912,0,77
1912,0,78
1912,0,79
1912,0,80
1912,0,81
1912,0,82
1912,0,83
1912,0,84
1912,0,85
1912,0,86
1912,0,87
1912,0,88
1912,0,89
1912,0,90
1912,0,91
1912,0,92
1912,0,93
1912,0,94
1912,0,95
1912,0,96
1912,0,97
1912,0,98
1912,0,99
1938,35,0
1938,9,1
1938,4,2
1938,3,3
1938,3,4
1938,2,5
